,cov,sleep
1223,0.9998999834060669,0.06
1224,0.9989997744560242,0.07
1225,1.0,0.07
1226,1.0,0.06
1227,1.0,0.04
1228,1.0,0.08
1229,1.0,0.05
1230,0.9998999834060669,0.06
1231,1.0,0.08
1232,0.9998999834060669,0.06
1233,1.0,0.07
1234,1.0,0.06
1235,1.0,0.05
1236,0.9998999834060669,0.05
1237,1.0,0.04
1238,0.9977995753288269,0.05
1239,1.0,0.05
1240,1.0,0.05
1241,1.0,0.04
1242,1.0,0.06
1243,1.0,0.06
1244,1.0,0.05
1245,1.0,0.04
1246,0.9990997910499573,0.05
1247,1.0,0.04
1248,1.0,0.09
1249,1.0,0.05
1250,1.0,0.06
1251,1.0,0.02
1252,1.0,0.09
1253,1.0,0.05
1254,1.0,0.06
1255,1.0,0.05
1256,1.0,0.05
1257,1.0,0.1
1258,1.0,0.04
1259,1.0,0.06
1260,0.9990997910499573,0.05
1261,1.0,0.06
1262,1.0,0.08
1263,1.0,0.07
1264,1.0,0.07
1265,1.0,0.05
1266,1.0,0.04
1267,1.0,0.06
1268,1.0,0.05
1269,1.0,0.05
1270,0.9974995255470276,0.05
1271,1.0,0.08
1272,1.0,0.06
1273,1.0,0.07
1274,1.0,0.04
1275,1.0,0.04
1276,0.9998999834060669,0.07
1277,0.9998999834060669,0.1
1278,1.0,0.08
1279,0.9990997910499573,0.06
1280,1.0,0.05
1281,1.0,0.05
1282,0.9990997910499573,0.07
1283,1.0,0.01
1284,1.0,0.07
1285,1.0,0.03
1286,0.9998999834060669,0.06
1287,1.0,0.1
1288,1.0,0.08
1289,1.0,0.03
1290,1.0,0.01
1291,1.0,0.08
1292,1.0,0.07
1293,1.0,0.1
1294,1.0,0.06
1295,1.0,0.07
1296,1.0,0.06
1297,1.0,0.07
1298,1.0,0.06
1299,1.0,0.06
1300,1.0,0.09
1301,0.9994999170303345,0.07
1302,1.0,0.05
1303,1.0,0.04
1304,1.0,0.04
1305,0.9990997910499573,0.07
1306,1.0,0.04
1307,1.0,0.05
1308,1.0,0.05
1309,1.0,0.07
1310,1.0,0.06
1311,1.0,0.09
1312,0.9998999834060669,0.07
1313,1.0,0.04
1314,1.0,0.08
1315,0.9996999502182007,0.07
1316,1.0,0.02
1317,0.9990997910499573,0.05
1318,1.0,0.06
1319,1.0,0.06
1320,1.0,0.06
1321,1.0,0.05
1322,1.0,0.04
1323,0.9977995753288269,0.08
1324,1.0,0.07
1325,1.0,0.07
1326,0.9998999834060669,0.06
1327,1.0,0.09
1328,0.9961992502212524,0.08
1329,0.9990997910499573,0.07
1330,0.9974995255470276,0.06
1331,1.0,0.08
1332,1.0,0.06
1333,0.9990997910499573,0.08
1334,0.9990997910499573,0.07
1335,1.0,0.03
1336,1.0,0.05
1337,1.0,0.05
1338,1.0,0.05
1339,1.0,0.05
1340,0.9990997910499573,0.04
1341,1.0,0.04
1342,0.9998999834060669,0.04
1343,1.0,0.07
1344,1.0,0.06
1345,1.0,0.06
1346,1.0,0.04
1347,1.0,0.04
1348,1.0,0.04
1349,0.9990997910499573,0.09
1350,1.0,0.05
1351,1.0,0.08
1352,1.0,0.06
1353,1.0,0.05
1354,1.0,0.03
1355,1.0,0.09
1356,1.0,0.08
1357,1.0,0.07
1358,0.9998999834060669,0.06
1359,1.0,0.06
1360,1.0,0.06
1361,0.9990997910499573,0.06
1362,1.0,0.04
1363,1.0,0.07
1364,0.9996999502182007,0.07
1365,0.9990997910499573,0.04
1366,0.9998999834060669,0.07
1367,1.0,0.06
1368,1.0,0.05
1369,1.0,0.06
1370,1.0,0.07
1371,1.0,0.02
1372,0.9998999834060669,0.06
1373,1.0,0.04
1374,1.0,0.09
1375,1.0,0.04
1376,1.0,0.07
1377,1.0,0.07
1378,1.0,0.07
1379,1.0,0.06
1380,0.9996999502182007,0.07
1381,0.9996999502182007,0.06
1382,1.0,0.06
1383,1.0,0.06
1384,1.0,0.06
1385,0.9990997910499573,0.07
1386,1.0,0.08
1387,1.0,0.06
1388,1.0,0.05
1389,1.0,0.07
1390,1.0,0.07
1391,1.0,0.07
1392,1.0,0.03
1393,0.9998999834060669,0.07
1394,1.0,0.09
1395,1.0,0.1
1396,1.0,0.04
1397,0.9967993497848511,0.08
1398,1.0,0.04
1399,0.9996999502182007,0.02
1400,1.0,0.08
1401,1.0,0.05
1402,1.0,0.04
1403,1.0,0.05
1404,1.0,0.09
1405,1.0,0.08
1406,1.0,0.04
1407,1.0,0.07
1408,0.9977995753288269,0.07
1409,1.0,0.05
1410,1.0,0.07
1411,0.9998999834060669,0.09
1412,1.0,0.06
1413,1.0,0.06
1414,0.9989997744560242,0.07
1415,0.9989997744560242,0.05
1416,1.0,0.05
1417,1.0,0.07
1418,0.9996999502182007,0.06
1419,1.0,0.04
1420,0.9990997910499573,0.05
1421,1.0,0.03
1422,0.9998999834060669,0.07
1423,1.0,0.07
1424,1.0,0.07
1425,1.0,0.06
1426,1.0,0.09
1427,1.0,0.05
1428,1.0,0.11
1429,1.0,0.04
1430,1.0,0.04
1431,1.0,0.05
1432,1.0,0.07
1433,1.0,0.03
1434,1.0,0.04
1435,1.0,0.06
1436,1.0,0.06
1437,0.9993999004364014,0.07
1438,0.9998999834060669,0.05
1439,0.9998999834060669,0.05
1440,1.0,0.04
1441,1.0,0.07
1442,1.0,0.06
1443,1.0,0.09
1444,1.0,0.05
1445,1.0,0.04
1446,1.0,0.09
1447,1.0,0.05
1448,1.0,0.05
1449,1.0,0.04
1450,0.9977995753288269,0.08
1451,1.0,0.08
1452,0.9990997910499573,0.09
1453,1.0,0.06
1454,1.0,0.08
1455,0.9976995587348938,0.06
1456,1.0,0.1
1457,1.0,0.02
1458,1.0,0.04
1459,1.0,0.08
1460,0.9977995753288269,0.03
1461,1.0,0.04
1462,1.0,0.08
1463,1.0,0.05
1464,1.0,0.08
1465,1.0,0.08
1466,1.0,0.05
1467,1.0,0.07
1468,0.9996999502182007,0.07
1469,1.0,0.04
1470,1.0,0.05
1471,1.0,0.05
1472,1.0,0.07
1473,1.0,0.05
1474,1.0,0.08
1475,1.0,0.02
1476,1.0,0.07
1477,1.0,0.07
1478,1.0,0.04
1479,1.0,0.07
1480,1.0,0.04
1481,1.0,0.03
1482,1.0,0.07
1483,1.0,0.07
1484,1.0,0.03
1485,1.0,0.07
1486,0.9998999834060669,0.09
1487,1.0,0.08
1488,1.0,0.06
1489,1.0,0.05
1490,0.9990997910499573,0.07
1491,1.0,0.05
1492,1.0,0.05
1493,1.0,0.06
1494,1.0,0.08
1495,1.0,0.06
1496,1.0,0.05
1497,1.0,0.06
1498,1.0,0.05
1499,1.0,0.06
1500,0.9984996914863586,0.07
1501,1.0,0.06
1502,0.998799741268158,0.05
1503,1.0,0.05
1504,1.0,0.07
1505,1.0,0.06
1506,1.0,0.05
1507,1.0,0.08
1508,1.0,0.04
1509,0.9998999834060669,0.06
1510,1.0,0.06
1511,0.9998999834060669,0.06
1512,1.0,0.1
1513,1.0,0.07
1514,1.0,0.05
1515,1.0,0.07
1516,1.0,0.1
1517,1.0,0.08
1518,1.0,0.05
1519,1.0,0.04
1520,1.0,0.07
1521,1.0,0.07
1522,1.0,0.03
1523,1.0,0.07
1524,1.0,0.06
1525,1.0,0.05
1526,0.9998999834060669,0.05
1527,1.0,0.1
1528,0.9977995753288269,0.07
1529,1.0,0.04
1530,0.9989997744560242,0.05
1531,1.0,0.03
1532,1.0,0.07
1533,1.0,0.04
1534,1.0,0.06
1535,1.0,0.06
1536,1.0,0.08
1537,1.0,0.05
1538,1.0,0.07
1539,0.9998999834060669,0.07
1540,1.0,0.08
1541,1.0,0.05
1542,1.0,0.05
1543,1.0,0.09
1544,1.0,0.04
1545,1.0,0.08
1546,1.0,0.06
1547,1.0,0.06
1548,1.0,0.06
1549,1.0,0.04
1550,1.0,0.05
1551,1.0,0.08
1552,0.9998999834060669,0.08
1553,0.9989997744560242,0.05
1554,1.0,0.05
1555,1.0,0.07
1556,1.0,0.06
1557,1.0,0.06
1558,1.0,0.05
1559,1.0,0.05
1560,1.0,0.08
1561,0.9998999834060669,0.09
1562,1.0,0.06
1563,1.0,0.08
1564,1.0,0.05
1565,1.0,0.08
1566,1.0,0.04
1567,1.0,0.04
1568,1.0,0.05
1569,1.0,0.05
1570,1.0,0.08
1571,1.0,0.09
1572,1.0,0.06
1573,0.9998999834060669,0.09
1574,1.0,0.09
1575,1.0,0.05
1576,1.0,0.06
1577,0.9977995753288269,0.07
1578,1.0,0.08
1579,1.0,0.03
1580,1.0,0.1
1581,1.0,0.03
1582,0.9977995753288269,0.04
1583,1.0,0.04
1584,1.0,0.08
1585,1.0,0.06
1586,1.0,0.05
1587,1.0,0.11
1588,0.9967993497848511,0.09
1589,0.9996999502182007,0.08
1590,1.0,0.06
1591,0.9970993995666504,0.07
1592,1.0,0.1
1593,1.0,0.09
1594,1.0,0.04
1595,0.9990997910499573,0.06
1596,1.0,0.05
1597,1.0,0.1
1598,1.0,0.08
1599,1.0,0.05
1600,0.9990997910499573,0.05
1601,1.0,0.07
1602,1.0,0.04
1603,1.0,0.09
1604,1.0,0.08
1605,1.0,0.06
1606,1.0,0.1
1607,1.0,0.06
1608,0.9998999834060669,0.11
1609,1.0,0.04
1610,1.0,0.07
1611,1.0,0.09
1612,1.0,0.04
1613,1.0,0.04
1614,0.9989997744560242,0.09
1615,1.0,0.06
1616,1.0,0.09
1617,1.0,0.06
1618,1.0,0.03
1619,1.0,0.05
1620,1.0,0.08
1621,0.9989997744560242,0.07
1622,0.9998999834060669,0.06
1623,1.0,0.09
1624,0.9998999834060669,0.04
1625,1.0,0.1
1626,1.0,0.05
1627,1.0,0.04
1628,1.0,0.06
1629,0.9990997910499573,0.09
1630,1.0,0.05
1631,0.9998999834060669,0.07
1632,1.0,0.04
1633,1.0,0.06
1634,1.0,0.09
1635,0.9977995753288269,0.07
1636,1.0,0.08
1637,1.0,0.05
1638,1.0,0.09
1639,0.9998999834060669,0.06
1640,1.0,0.05
1641,1.0,0.06
1642,1.0,0.07
1643,0.9998999834060669,0.05
1644,1.0,0.06
1645,1.0,0.05
1646,1.0,0.09
1647,1.0,0.1
1648,1.0,0.05
1649,1.0,0.06
1650,0.9998999834060669,0.08
1651,1.0,0.07
1652,1.0,0.06
1653,1.0,0.06
1654,1.0,0.06
1655,1.0,0.06
1656,1.0,0.07
1657,0.9967993497848511,0.08
1658,1.0,0.09
1659,1.0,0.08
1660,0.9990997910499573,0.08
1661,1.0,0.07
1662,1.0,0.08
1663,1.0,0.05
1664,1.0,0.08
1665,0.9998999834060669,0.06
1666,0.9976995587348938,0.08
1667,1.0,0.06
1668,1.0,0.03
1669,1.0,0.08
1670,0.9989997744560242,0.09
1671,1.0,0.07
1672,0.9990997910499573,0.06
1673,0.9990997910499573,0.08
1674,0.9998999834060669,0.06
1675,1.0,0.1
1676,1.0,0.08
1677,0.9974995255470276,0.05
1678,1.0,0.07
1679,1.0,0.09
1680,0.9970993995666504,0.07
1681,1.0,0.08
1682,0.9998999834060669,0.09
1683,1.0,0.07
1684,1.0,0.07
1685,0.9990997910499573,0.07
1686,1.0,0.1
1687,0.9990997910499573,0.11
1688,0.9998999834060669,0.07
1689,1.0,0.1
1690,1.0,0.07
1691,1.0,0.03
1692,0.998799741268158,0.09
1693,0.9990997910499573,0.07
1694,1.0,0.05
1695,1.0,0.09
1696,1.0,0.09
1697,0.9990997910499573,0.1
1698,0.9988997578620911,0.07
1699,0.9990997910499573,0.1
1700,1.0,0.05
1701,1.0,0.06
1702,1.0,0.03
1703,1.0,0.07
1704,1.0,0.08
1705,1.0,0.05
1706,0.9990997910499573,0.08
1707,1.0,0.05
1708,0.9977995753288269,0.05
1709,1.0,0.07
1710,1.0,0.07
1711,0.9998999834060669,0.06
1712,0.9996999502182007,0.05
1713,0.9990997910499573,0.07
1714,0.9990997910499573,0.05
1715,0.9990997910499573,0.07
1716,1.0,0.05
1717,1.0,0.12
1718,1.0,0.09
1719,0.9968993663787842,0.06
1720,1.0,0.06
1721,1.0,0.08
1722,1.0,0.07
1723,1.0,0.04
1724,0.9998999834060669,0.1
1725,1.0,0.07
1726,0.9990997910499573,0.09
1727,1.0,0.1
1728,1.0,0.06
1729,1.0,0.09
1730,1.0,0.09
1731,1.0,0.07
1732,1.0,0.09
1733,1.0,0.07
1734,0.9977995753288269,0.12
1735,1.0,0.12
1736,1.0,0.05
1737,0.9990997910499573,0.09
1738,1.0,0.08
1739,1.0,0.07
1740,1.0,0.06
1741,1.0,0.05
1742,1.0,0.06
1743,0.9977995753288269,0.07
1744,1.0,0.04
1745,0.9994999170303345,0.06
1746,1.0,0.08
1747,1.0,0.05
1748,1.0,0.07
1749,1.0,0.12
1750,1.0,0.04
1751,0.9990997910499573,0.09
1752,1.0,0.05
1753,0.9977995753288269,0.06
1754,1.0,0.07
1755,1.0,0.08
1756,0.9990997910499573,0.12
1757,1.0,0.08
1758,0.9998999834060669,0.1
1759,1.0,0.06
1760,1.0,0.1
1761,1.0,0.04
1762,1.0,0.05
1763,1.0,0.06
1764,1.0,0.07
1765,1.0,0.04
1766,1.0,0.07
1767,0.9998999834060669,0.1
1768,1.0,0.07
1769,1.0,0.09
1770,1.0,0.05
1771,1.0,0.08
1772,0.9990997910499573,0.09
1773,1.0,0.07
1774,1.0,0.06
1775,1.0,0.09
1776,1.0,0.05
1777,0.9968993663787842,0.08
1778,1.0,0.05
1779,1.0,0.1
1780,1.0,0.07
1781,1.0,0.06
1782,1.0,0.05
1783,1.0,0.07
1784,1.0,0.07
1785,1.0,0.07
1786,1.0,0.09
1787,1.0,0.04
1788,1.0,0.08
1789,1.0,0.08
1790,0.9990997910499573,0.09
1791,0.9998999834060669,0.1
1792,1.0,0.07
1793,1.0,0.07
1794,1.0,0.09
1795,1.0,0.1
1796,1.0,0.08
1797,0.9990997910499573,0.05
1798,0.9977995753288269,0.08
1799,1.0,0.06
1800,1.0,0.11
1801,0.9990997910499573,0.06
1802,1.0,0.09
1803,1.0,0.07
1804,1.0,0.09
1805,1.0,0.07
1806,1.0,0.06
1807,1.0,0.1
1808,0.9996999502182007,0.1
1809,1.0,0.1
1810,1.0,0.09
1811,1.0,0.07
1812,1.0,0.08
1813,0.9990997910499573,0.12
1814,0.9970993995666504,0.09
1815,1.0,0.09
1816,1.0,0.09
1817,1.0,0.09
1818,1.0,0.08
1819,1.0,0.09
1820,0.9990997910499573,0.06
1821,0.9990997910499573,0.07
1822,1.0,0.06
1823,0.9947989583015442,0.08
1824,0.9977995753288269,0.09
1825,1.0,0.08
1826,0.9990997910499573,0.11
1827,1.0,0.1
1828,0.9992998838424683,0.1
1829,0.9990997910499573,0.09
1830,1.0,0.06
1831,1.0,0.09
1832,1.0,0.06
1833,0.9976995587348938,0.05
1834,0.9977995753288269,0.05
1835,1.0,0.05
1836,0.9990997910499573,0.08
1837,1.0,0.07
1838,1.0,0.08
1839,1.0,0.03
1840,1.0,0.08
1841,1.0,0.05
1842,1.0,0.11
1843,0.9983996748924255,0.07
1844,1.0,0.08
1845,1.0,0.11
1846,0.9990997910499573,0.07
1847,1.0,0.07
1848,1.0,0.11
1849,0.9990997910499573,0.06
1850,1.0,0.02
1851,0.9990997910499573,0.1
1852,0.9983996748924255,0.08
1853,0.9977995753288269,0.07
1854,1.0,0.06
1855,1.0,0.09
1856,0.9990997910499573,0.09
1857,1.0,0.06
1858,0.9977995753288269,0.04
1859,0.9967993497848511,0.13
1860,1.0,0.07
1861,0.9990997910499573,0.09
1862,0.9990997910499573,0.1
1863,0.9990997910499573,0.06
1864,1.0,0.08
1865,0.9998999834060669,0.06
1866,1.0,0.07
1867,0.9990997910499573,0.1
1868,0.9977995753288269,0.06
1869,1.0,0.06
1870,1.0,0.08
1871,1.0,0.04
1872,1.0,0.05
1873,1.0,0.05
1874,1.0,0.05
1875,0.9977995753288269,0.11
1876,0.9990997910499573,0.09
1877,1.0,0.06
1878,1.0,0.05
1879,1.0,0.08
1880,1.0,0.06
1881,1.0,0.07
1882,1.0,0.1
1883,1.0,0.09
1884,0.9990997910499573,0.11
1885,0.9990997910499573,0.07
1886,1.0,0.06
1887,1.0,0.1
1888,1.0,0.08
1889,1.0,0.1
1890,1.0,0.07
1891,0.9998999834060669,0.1
1892,1.0,0.11
1893,0.9990997910499573,0.13
1894,1.0,0.07
1895,0.9996999502182007,0.13
1896,0.9998999834060669,0.07
1897,0.9990997910499573,0.07
1898,0.9990997910499573,0.09
1899,0.9989997744560242,0.1
1900,0.9990997910499573,0.1
1901,1.0,0.1
1902,1.0,0.08
1903,0.9968993663787842,0.13
1904,1.0,0.05
1905,0.9977995753288269,0.11
1906,1.0,0.1
1907,1.0,0.1
1908,0.9906981587409973,0.1
1909,1.0,0.06
1910,1.0,0.08
1911,0.9990997910499573,0.08
1912,1.0,0.08
1913,1.0,0.07
1914,0.9990997910499573,0.11
1915,1.0,0.08
1916,1.0,0.08
1917,0.9990997910499573,0.11
1918,0.9990997910499573,0.11
1919,0.9990997910499573,0.11
1920,1.0,0.07
1921,0.9976995587348938,0.06
1922,1.0,0.06
1923,1.0,0.11
1924,1.0,0.08
1925,0.9977995753288269,0.07
1926,0.9977995753288269,0.1
1927,1.0,0.1
1928,1.0,0.07
1929,1.0,0.08
1930,1.0,0.11
1931,1.0,0.08
1932,1.0,0.08
1933,1.0,0.13
1934,1.0,0.08
1935,1.0,0.09
1936,0.9990997910499573,0.1
1937,1.0,0.09
1938,0.9990997910499573,0.13
1939,1.0,0.09
1940,0.9990997910499573,0.08
1941,0.9990997910499573,0.09
1942,0.9977995753288269,0.13
1943,0.9990997910499573,0.07
1944,0.9990997910499573,0.07
1945,0.9990997910499573,0.1
1946,1.0,0.07
1947,1.0,0.11
1948,0.9990997910499573,0.09
1949,1.0,0.06
1950,1.0,0.06
1951,0.9990997910499573,0.13
1952,1.0,0.1
1953,0.9990997910499573,0.1
1954,0.9990997910499573,0.09
1955,1.0,0.07
1956,0.9998999834060669,0.07
1957,0.9990997910499573,0.09
1958,1.0,0.06
1959,1.0,0.07
1960,0.9990997910499573,0.09
1961,0.9990997910499573,0.08
1962,0.9989997744560242,0.08
1963,1.0,0.08
1964,1.0,0.04
1965,0.9968993663787842,0.09
1966,0.9998999834060669,0.12
1967,1.0,0.06
1968,1.0,0.07
1969,1.0,0.11
1970,1.0,0.08
1971,1.0,0.12
1972,1.0,0.08
1973,1.0,0.1
1974,0.9998999834060669,0.09
1975,1.0,0.07
1976,1.0,0.08
1977,1.0,0.07
1978,1.0,0.09
1979,0.9990997910499573,0.09
1980,0.9990997910499573,0.12
1981,0.9968993663787842,0.09
1982,1.0,0.14
1983,0.9990997910499573,0.07
1984,1.0,0.09
1985,0.9989997744560242,0.08
1986,1.0,0.13
1987,0.9975995421409607,0.15
1988,0.9977995753288269,0.11
1989,1.0,0.14
1990,1.0,0.08
1991,1.0,0.12
1992,1.0,0.12
1993,0.9990997910499573,0.05
1994,0.9990997910499573,0.11
1995,0.9998999834060669,0.12
1996,0.9990997910499573,0.06
1997,1.0,0.07
1998,1.0,0.12
1999,1.0,0.12
2000,1.0,0.09
2001,1.0,0.06
2002,1.0,0.12
2003,1.0,0.11
2004,0.9977995753288269,0.13
2005,0.9989997744560242,0.15
2006,0.9990997910499573,0.12
2007,0.9990997910499573,0.14
2008,0.9990997910499573,0.13
2009,0.9940988421440125,0.13
2010,0.9990997910499573,0.06
2011,0.9968993663787842,0.11
2012,0.9990997910499573,0.08
2013,0.9968993663787842,0.13
2014,0.9998999834060669,0.09
2015,0.9990997910499573,0.08
2016,0.9968993663787842,0.13
2017,0.9940988421440125,0.12
2018,1.0,0.08
2019,0.9998999834060669,0.11
2020,0.9990997910499573,0.13
2021,0.9977995753288269,0.12
2022,0.9989997744560242,0.11
2023,0.9977995753288269,0.11
2024,1.0,0.09
2025,1.0,0.13
2026,1.0,0.06
2027,1.0,0.1
2028,0.9990997910499573,0.11
2029,1.0,0.07
2030,0.9990997910499573,0.09
2031,1.0,0.11
2032,1.0,0.1
2033,1.0,0.08
2034,0.9990997910499573,0.11
2035,0.9990997910499573,0.14
2036,1.0,0.14
2037,1.0,0.1
2038,0.9990997910499573,0.07
2039,1.0,0.13
2040,1.0,0.16
2041,1.0,0.12
2042,0.9990997910499573,0.13
2043,1.0,0.12
2044,1.0,0.12
2045,1.0,0.1
2046,1.0,0.08
2047,0.9990997910499573,0.12
2048,0.9990997910499573,0.11
2049,1.0,0.1
2050,1.0,0.09
2051,0.9977995753288269,0.13
2052,0.9990997910499573,0.11
2053,0.9968993663787842,0.14
2054,0.9990997910499573,0.08
2055,0.9998999834060669,0.09
2056,0.9968993663787842,0.15
2057,0.9883976578712463,0.17
2058,1.0,0.13
2059,1.0,0.09
2060,0.9990997910499573,0.1
2061,1.0,0.12
2062,1.0,0.11
2063,1.0,0.1
2064,1.0,0.09
2065,1.0,0.11
2066,1.0,0.11
2067,1.0,0.12
2068,0.9990997910499573,0.11
2069,0.9990997910499573,0.15
2070,1.0,0.12
2071,1.0,0.12
2072,0.9990997910499573,0.09
2073,1.0,0.15
2074,1.0,0.15
2075,1.0,0.1
2076,1.0,0.14
2077,0.9990997910499573,0.1
2078,0.9977995753288269,0.08
2079,0.9990997910499573,0.09
2080,0.9968993663787842,0.11
2081,1.0,0.13
2082,1.0,0.09
2083,1.0,0.16
2084,1.0,0.15
2085,0.9990997910499573,0.12
2086,0.9968993663787842,0.14
2087,0.9990997910499573,0.17
2088,0.9990997910499573,0.12
2089,0.9967993497848511,0.11
2090,0.9989997744560242,0.11
2091,0.9994999170303345,0.1
2092,0.9990997910499573,0.13
2093,1.0,0.1
2094,0.9946989417076111,0.11
2095,1.0,0.11
2096,0.9985997080802917,0.12
2097,1.0,0.12
2098,0.9968993663787842,0.11
2099,0.9985997080802917,0.14
2100,0.9990997910499573,0.14
2101,1.0,0.08
2102,1.0,0.17
2103,0.9990997910499573,0.12
2104,1.0,0.11
2105,0.9963992834091187,0.14
2106,0.9990997910499573,0.14
2107,1.0,0.11
2108,0.9990997910499573,0.16
2109,1.0,0.1
2110,0.9968993663787842,0.16
2111,0.9985997080802917,0.14
2112,0.9968993663787842,0.17
2113,0.9990997910499573,0.11
2114,0.9990997910499573,0.11
2115,0.9990997910499573,0.15
2116,0.9998999834060669,0.17
2117,0.9989997744560242,0.14
2118,0.9990997910499573,0.1
2119,0.9998999834060669,0.13
2120,1.0,0.13
2121,0.9990997910499573,0.18
2122,1.0,0.12
2123,0.9989997744560242,0.15
2124,0.9986997246742249,0.18
2125,1.0,0.1
2126,0.9983996748924255,0.13
2127,0.9990997910499573,0.15
2128,0.9990997910499573,0.13
2129,1.0,0.12
2130,0.9946989417076111,0.15
2131,0.9968993663787842,0.17
2132,1.0,0.12
2133,0.9989997744560242,0.16
2134,0.9990997910499573,0.17
2135,0.998799741268158,0.12
2136,0.9990997910499573,0.18
2137,0.9990997910499573,0.17
2138,0.9990997910499573,0.12
2139,0.9947989583015442,0.17
2140,1.0,0.1
2141,0.9990997910499573,0.19
2142,0.9968993663787842,0.18
2143,0.9989997744560242,0.18
2144,0.9976995587348938,0.16
2145,1.0,0.18
2146,0.9961992502212524,0.12
2147,1.0,0.09
2148,0.9990997910499573,0.15
2149,0.9977995753288269,0.12
2150,0.9968993663787842,0.13
2151,0.9968993663787842,0.18
2152,0.9968993663787842,0.14
2153,0.9990997910499573,0.14
2154,0.9976995587348938,0.17
2155,0.9990997910499573,0.17
2156,0.9985997080802917,0.16
2157,1.0,0.14
2158,0.9990997910499573,0.13
2159,0.9967993497848511,0.17
2160,0.9949989914894104,0.18
2161,0.9968993663787842,0.16
2162,0.9967993497848511,0.14
2163,0.9998999834060669,0.15
2164,0.9990997910499573,0.12
2165,1.0,0.14
2166,0.9996999502182007,0.17
2167,0.9990997910499573,0.13
2168,0.9990997910499573,0.18
2169,1.0,0.17
2170,0.9990997910499573,0.19
2171,0.9968993663787842,0.15
2172,1.0,0.14
2173,1.0,0.1
2174,0.9990997910499573,0.11
2175,0.9968993663787842,0.2
2176,0.9968993663787842,0.16
2177,0.9959992170333862,0.16
2178,0.9997999668121338,0.21
2179,0.9977995753288269,0.14
2180,0.9990997910499573,0.17
2181,0.9985997080802917,0.15
2182,0.9990997910499573,0.17
2183,0.9990997910499573,0.14
2184,0.9990997910499573,0.21
2185,0.9990997910499573,0.16
2186,1.0,0.11
2187,0.9990997910499573,0.16
2188,1.0,0.16
2189,0.995599091053009,0.16
2190,0.9935986995697021,0.2
2191,0.9990997910499573,0.17
2192,0.9989997744560242,0.17
2193,0.9967993497848511,0.2
2194,0.9990997910499573,0.17
2195,0.9968993663787842,0.2
2196,0.9990997910499573,0.16
2197,0.9990997910499573,0.14
2198,0.9982996582984924,0.18
2199,0.9939988255500793,0.16
2200,0.9990997910499573,0.14
2201,0.9898979663848877,0.16
2202,0.9990997910499573,0.14
2203,0.9990997910499573,0.19
2204,0.9990997910499573,0.19
2205,0.9968993663787842,0.18
2206,0.9990997910499573,0.18
2207,0.9990997910499573,0.17
2208,0.9990997910499573,0.16
2209,0.9915983080863953,0.18
2210,0.9990997910499573,0.19
2211,0.9989997744560242,0.17
2212,0.9990997910499573,0.16
2213,1.0,0.18
2214,0.9986997246742249,0.2
